mpid,firstname,surname,party
687,Diane,Abbott,Lab
689,Irene,Adams,Lab
690,Nick,Ainger,Lab
691,Bob,Ainsworth,Lab
692,Peter,Ainsworth,Con
693,Douglas,Alexander,Lab
694,Richard,Allan,LDem
695,Graham,Allen,Lab
696,David,Amess,Con
697,Michael,Ancram,Con
698,Donald,Anderson,Lab
699,Janet,Anderson,Lab
700,James,Arbuthnot,Con
701,Hilary,Armstrong,Lab
702,Candy,Atherton,Lab
703,Charlotte,Atkins,Lab
704,David,Atkinson,Con
705,Peter,Atkinson,Con
706,John,Austin,Lab
707,Richard,Bacon,Con
708,Adrian,Bailey,Lab
709,Vera,Baird,Lab
710,Norman,Baker,LDem
711,Tony,Baldry,Con
712,Tony,Banks,Lab
713,Gregory,Barker,Con
714,Harry,Barnes,Lab
715,John,Baron,Con
716,John,Barrett,LDem
717,Kevin,Barron,Lab
718,John,Battle,Lab
719,Hugh,Bayley,Lab
720,Nigel,Beard,Lab
721,Margaret,Beckett,Lab
722,Anne,Begg,Lab
723,Roy,Beggs,UUP
724,Alan,Beith,LDem
725,Stuart,Bell,Lab
726,Henry,Bellingham,Con
727,Hilary,Benn,Lab
728,Andrew,Bennett,Lab
729,Joe,Benton,Lab
730,John,Bercow,Con
731,Paul,Beresford,Con
732,Roger,Berry,Lab
733,Harold,Best,Lab
734,Clive,Betts,Lab
735,Liz,Blackman,Lab
736,Tony,Blair,Lab
737,Hazel,Blears,Lab
738,Bob,Blizzard,Lab
739,David,Blunkett,Lab
740,Crispin,Blunt,Con
741,Paul,Boateng,Lab
742,David,Borrow,Lab
743,Tim,Boswell,Con
744,Peter,Bottomley,Con
745,Virginia,Bottomley,Con
746,Keith,Bradley,Lab
747,Peter,Bradley,Lab
748,Ben,Bradshaw,Lab
749,Graham,Brady,Con
750,Tom,Brake,LDem
751,Julian,Brazier,Con
752,Colin,Breed,LDem
753,Kevin,Brennan,Lab
754,Annette,Brooke,LDem
755,Gordon,Brown,Lab
756,Nick,Brown,Lab
757,Russell,Brown,Lab
758,Des,Browne,Lab
759,Angela,Browning,Con
760,Malcolm,Bruce,LDem
761,Chris,Bryant,Lab
762,Karen,Buck,Lab
763,Richard,Burden,Lab
764,Colin,Burgon,Lab
765,John,Burnett,LDem
766,Andy,Burnham,Lab
767,Simon,Burns,Con
768,David,Burnside,UUP
769,Paul,Burstow,LDem
770,Alistair,Burt,Con
771,John,Butterfill,Con
772,Stephen,Byers,Lab
773,Vincent,Cable,LDem
774,Richard,Caborn,Lab
775,David,Cairns,Lab
776,Patsy,Calton,LDem
777,David,Cameron,Con
778,Alan,Campbell,Lab
779,Anne,Campbell,Lab
780,Gregory,Campbell,DUP
781,Menzies,Campbell,LDem
782,Ronnie,Campbell,Lab
783,Jamie,Cann,Lab
784,Ivor,Caplin,Lab
785,Alistair,Carmichael,LDem
786,Roger,Casale,Lab
787,Bill,Cash,Con
788,Martin,Caton,Lab
789,Ian,Cawsey,Lab
790,Colin,Challen,Lab
791,Ben,Chapman,Lab
792,Sydney,Chapman,Con
793,David,Chaytor,Lab
794,David,Chidgey,LDem
795,Christopher,Chope,Con
796,Michael,Clapham,Lab
797,James,Clappison,Con
798,Helen,Clark,Lab
799,Lynda,Clark,Lab
800,Paul,Clark,Lab
801,Charles,Clarke,Lab
802,Kenneth,Clarke,Con
803,Tom,Clarke,Lab
804,Tony,Clarke,Lab
805,David,Clelland,Lab
806,Geoffrey,Clifton-Brown,Con
807,Ann,Clwyd,Lab
808,Vernon,Coaker,Lab
809,Ann,Coffey,Lab
810,Harry,Cohen,Lab
811,Iain,Coleman,Lab
812,Tim,Collins,Con
813,Tony,Colman,Lab
814,Michael,Connarty,Lab
815,Derek,Conway,Con
816,Frank,Cook,Lab
817,Robin,Cook,Lab
818,Yvette,Cooper,Lab
819,Jeremy,Corbyn,Lab
820,Patrick,Cormack,Con
821,Jean,Corston,Lab
822,Brian,Cotter,LDem
823,Jim,Cousins,Lab
824,Tom,Cox,Lab
825,James,Cran,Con
826,Ross,Cranston,Lab
827,David,Crausby,Lab
828,Jon,Cruddas,Lab
829,Ann,Cryer,Lab
830,John,Cryer,Lab
831,John,Cummings,Lab
832,Jack,Cunningham,Lab
833,Jim,Cunningham,Lab
834,Tony,Cunningham,Lab
835,David,Curry,Con
836,Claire,Curtis-Thomas,Lab
837,Paul,Daisley,Lab
838,Tam,Dalyell,Lab
839,Alistair,Darling,Lab
840,Edward,Davey,LDem
841,Valerie,Davey,Lab
842,Wayne,David,Lab
843,Ian,Davidson,Lab
844,Denzil,Davies,Lab
845,Geraint,Davies,Lab
846,Quentin,Davies,Con
847,David,Davis,Con
848,Terry,Davis,Lab
849,Hilton,Dawson,Lab
850,Janet,Dean,Lab
851,John,Denham,Lab
852,Parmjit,Dhanda,Lab
853,Andrew,Dismore,Lab
854,Jonathan,Djanogly,Con
855,Jim,Dobbin,Lab
856,Frank,Dobson,Lab
857,Nigel,Dodds,DUP
859,Jeffrey,M. Donaldson,UUP
860,Brian,H Donohoe,Lab
861,Frank,Doran,Lab
862,Stephen,Dorrell,Con
863,Sue,Doughty,LDem
864,Jim,Dowd,Lab
865,David,Drew,Lab
866,Julia,Drown,Lab
867,Alan,Duncan,Con
868,Peter,Duncan,Con
869,Iain,Duncan Smith,Con
870,Gwyneth,Dunwoody,Lab
871,Angela,Eagle,Lab
872,Maria,Eagle,Lab
873,Huw,Edwards,Lab
874,Clive,Efford,Lab
875,Louise,Ellman,Lab
876,Jeff,Ennis,Lab
877,Bill,Etherington,Lab
878,Nigel,Evans,Con
879,Annabelle,Ewing,SNP
880,Michael,Fabricant,Con
881,Michael,Fallon,Con
882,Paul,Farrelly,Lab
883,Frank,Field,Lab
884,Mark,Field,Con
885,Mark,Fisher,Lab
886,Jim,Fitzpatrick,Lab
887,Lorna,Fitzsimons,Lab
888,Howard,Flight,Con
889,Caroline,Flint,Lab
890,Adrian,Flook,Con
891,Paul,Flynn,Lab
892,Barbara,Follett,Lab
893,Eric,Forth,Con
894,Derek,Foster,Lab
895,Don,Foster,LDem
896,Michael,Foster,Lab
897,Michael,Jabez Foster,Lab
898,George,Foulkes,Lab
899,Liam,Fox,Con
900,Hywel,Francis,Lab
901,Mark,Francois,Con
902,Roger,Gale,Con
903,George,Galloway,Lab
904,Mike,Gapes,Lab
905,Barry,Gardiner,Lab
906,Edward,Garnier,Con
907,Andrew,George,LDem
908,Bruce,George,Lab
909,Neil,Gerrard,Lab
910,Nick,Gibb,Con
911,Ian,Gibson,Lab
912,Sandra,Gidley,LDem
914,Cheryl,Gillan,Con
915,Linda,Gilroy,Lab
916,Roger,Godsiff,Lab
917,Paul,Goggins,Lab
918,Paul,Goodman,Con
919,James,Gray,Con
920,Chris,Grayling,Con
921,Damian,Green,Con
922,Matthew,Green,LDem
923,John,Greenway,Con
924,Dominic,Grieve,Con
925,Jane,Griffiths,Lab
926,Nigel,Griffiths,Lab
927,Win,Griffiths,Lab
928,John,Grogan,Lab
929,John,Gummer,Con
930,William,Hague,Con
931,Peter,Hain,Lab
932,Mike,Hall,Lab
933,Patrick,Hall,Lab
934,David,Hamilton,Lab
935,Fabian,Hamilton,Lab
936,Philip,Hammond,Con
937,Mike,Hancock,LDem
938,David,Hanson,Lab
939,Harriet,Harman,Lab
940,Evan,Harris,LDem
941,Tom,Harris,Lab
942,Nick,Harvey,LDem
944,Dai,Havard,Lab
945,Nick,Hawkins,Con
946,John,Hayes,Con
948,Oliver,Heald,Con
949,John,Healey,Lab
950,David,Heath,LDem
951,David,Heathcoat-Amory,Con
952,Doug,Henderson,Lab
953,Ivan,Henderson,Lab
954,Mark,Hendrick,Lab
955,Charles,Hendry,Con
956,Stephen,Hepburn,Lab
957,John,Heppell,Lab
958,Sylvia,Hermon,UUP
959,Stephen,Hesford,Lab
960,Patricia,Hewitt,Lab
961,David,Heyes,Lab
962,Keith,Hill,Lab
963,David,Hinchliffe,Lab
964,Mark,Hoban,Con
965,Margaret,Hodge,Lab
966,Kate,Hoey,Lab
967,Douglas,Hogg,Con
968,Paul,Holmes,LDem
969,Jimmy,Hood,Lab
970,Geoff,Hoon,Lab
971,Phil,Hope,Lab
972,Kelvin,Hopkins,Lab
973,John,Horam,Con
974,Michael,Howard,Con
975,Alan,Howarth,Lab
976,George,Howarth,Lab
977,Gerald,Howarth,Con
978,Kim,Howells,Lab
979,Lindsay,Hoyle,Lab
980,Beverley,Hughes,Lab
981,Kevin,Hughes,Lab
982,Simon,Hughes,LDem
983,Joan,Humble,Lab
984,John,Hume,SDLP
985,Andrew,Hunter,Con
986,Alan,Hurst,Lab
987,John,Hutton,Lab
988,Brian,Iddon,Lab
989,Eric,Illsley,Lab
990,Adam,Ingram,Lab
991,Michael,Jack,Con
992,Glenda,Jackson,Lab
993,Helen,Jackson,Lab
994,Robert,Jackson,Con
995,David,Jamieson,Lab
996,Bernard,Jenkin,Con
997,Brian,Jenkins,Lab
998,Alan,Johnson,Lab
999,Boris,Johnson,Con
1000,Melanie,Johnson,Lab
1001,Helen,Jones,Lab
1002,Jon,Owen Jones,Lab
1003,Kevan,Jones,Lab
1004,Lynne,Jones,Lab
1005,Martyn,Jones,Lab
1006,Nigel,Jones,LDem
1007,Tessa,Jowell,Lab
1008,Eric,Joyce,Lab
1009,Gerald,Kaufman,Lab
1010,Sally,Keeble,Lab
1011,Alan,Keen,Lab
1012,Ann,Keen,Lab
1013,Paul,Keetch,LDem
1014,Ruth,Kelly,Lab
1015,Fraser,Kemp,Lab
1016,Charles,Kennedy,LDem
1017,Jane,Kennedy,Lab
1018,Robert,Key,Con
1019,Piara,S Khabra,Lab
1020,David,Kidney,Lab
1021,Peter,Kilfoyle,Lab
1022,Andy,King,Lab
1023,Oona,King,Lab
1024,Julie,Kirkbride,Con
1025,Archy,Kirkwood,LDem
1026,Greg,Knight,Con
1027,Jim,Knight,Lab
1028,Ashok,Kumar,Lab
1029,Stephen,Ladyman,Lab
1030,Eleanor,Laing,Con
1031,Jacqui,Lait,Con
1032,Norman,Lamb,LDem
1033,David,Lammy,Lab
1034,Andrew,Lansley,Con
1035,Jackie,Lawrence,Lab
1036,David,Laws,LDem
1037,Bob,Laxton,Lab
1038,Mark,Lazarowicz,Lab
1039,Edward,Leigh,Con
1040,David,Lepper,Lab
1041,Chris,Leslie,Lab
1042,Oliver,Letwin,Con
1043,Tom,Levitt,Lab
1044,Ivan,Lewis,Lab
1045,Julian,Lewis,Con
1046,Terry,Lewis,Lab
1047,Helen,Liddell,Lab
1048,Ian,Liddell-Grainger,Con
1049,David,Lidington,Con
1050,Peter,Lilley,Con
1051,Martin,Linton,Lab
1052,Tony,Lloyd,Lab
1053,Elfyn,Llwyd,PC
1055,Tim,Loughton,Con
1056,Andrew,Love,Lab
1057,Ian,Lucas,Lab
1058,Peter,Luff,Con
1059,Iain,Luke,Lab
1060,John,Lyons,Lab
1061,Thomas,McAvoy,Lab
1062,Steve,McCabe,Lab
1063,Chris,McCafferty,Lab
1064,Ian,McCartney,Lab
1065,Siobhain,McDonagh,Lab
1066,Calum,MacDonald,Lab
1067,John,Martin McDonnell,Lab
1068,John,MacDougall,Lab
1069,John,McFall,Lab
1070,Eddie,McGrady,SDLP
1072,Anne,McGuire,Lab
1073,Anne,McIntosh,Con
1074,Shona,McIsaac,Lab
1075,Andrew,MacKay,Con
1076,Ann,McKechin,Lab
1077,Rosemary,McKenna,Lab
1078,Andrew,MacKinlay,Lab
1079,David,Maclean,Con
1080,Patrick,McLoughlin,Con
1081,Kevin,McNamara,Lab
1082,Tony,McNulty,Lab
1083,Denis,MacShane,Lab
1084,Fiona,Mactaggart,Lab
1085,Tony,McWalter,Lab
1086,John,McWilliam,Lab
1087,Khalid,Mahmood,Lab
1088,Alice,Mahon,Lab
1089,Humfrey,Malins,Con
1090,Judy,Mallaber,Lab
1091,Seamus,Mallon,SDLP
1092,Peter,Mandelson,Lab
1093,John,Mann,Lab
1094,John,Maples,Con
1095,Rob,Marris,Lab
1096,Gordon,Marsden,Lab
1097,Paul,Marsden,Lab
1098,David,Marshall,Lab
1099,Jim,Marshall,Lab
1100,Robert,Marshall-Andrews,Lab
1102,Eric,Martlew,Lab
1103,Michael,Mates,Con
1104,Francis,Maude,Con
1105,Brian,Mawhinney,Con
1106,Theresa,May,Con
1107,Michael,Meacher,Lab
1108,Alan,Meale,Lab
1109,Patrick,Mercer,Con
1110,Gillian,Merron,Lab
1111,Alun,Michael,Lab
1112,Alan,Milburn,Lab
1113,David,Miliband,Lab
1114,Andrew,Miller,Lab
1115,Andrew,Mitchell,Con
1116,Austin,Mitchell,Lab
1117,Laura,Moffatt,Lab
1118,Lewis,Moonie,Lab
1119,Michael,Moore,LDem
1120,Margaret,Moran,Lab
1121,Julie,Morgan,Lab
1122,Elliot,Morley,Lab
1123,Estelle,Morris,Lab
1124,Malcolm,Moss,Con
1125,Kali,Mountford,Lab
1126,George,Mudie,Lab
1127,Chris,Mullin,Lab
1128,Meg,Munn,Lab
1129,Denis,Murphy,Lab
1130,Jim,Murphy,Lab
1131,Paul,Murphy,Lab
1132,Andrew,Murrison,Con
1133,Doug,Naysmith,Lab
1134,Archie,Norman,Con
1135,Dan,Norris,Lab
1136,Mark,Oaten,LDem
1137,Bill,O'Brien,Lab
1138,Mike,O'Brien,Lab
1139,Stephen,O'Brien,Con
1140,Edward,O'Hara,Lab
1141,Bill,Olner,Lab
1142,Martin,O'Neill,Lab
1143,Lembit,Opik,LDem
1144,Diana,Organ,Lab
1145,George,Osborne,Con
1146,Sandra,Osborne,Lab
1147,Richard,Ottaway,Con
1148,Albert,Owen,Lab
1149,Richard,Page,Con
1150,James,Paice,Con
1151,Ian,Paisley,DUP
1152,Nick,Palmer,Lab
1153,Owen,Paterson,Con
1154,Ian,Pearson,Lab
1155,Linda,Perham,Lab
1156,Anne,Picking,Lab
1157,Eric,Pickles,Con
1158,Colin,Pickthall,Lab
1159,Peter,Pike,Lab
1160,James,Plaskitt,Lab
1161,Kerry,Pollard,Lab
1162,Chris,Pond,Lab
1163,Greg,Pope,Lab
1164,Michael,Portillo,Con
1165,Steve,Pound,Lab
1166,Raymond,Powell,Lab
1167,Bridget,Prentice,Lab
1168,Gordon,Prentice,Lab
1169,John,Prescott,Lab
1170,Adam,Price,PC
1171,Dawn,Primarolo,Lab
1172,Mark,Prisk,Con
1173,Gwyn,Prosser,Lab
1174,John,Pugh,LDem
1175,Ken,Purchase,Lab
1176,James,Purnell,Lab
1177,Joyce,Quin,Lab
1178,Lawrie,Quinn,Lab
1179,Bill,Rammell,Lab
1180,John,Randall,Con
1181,Syd,Rapson,Lab
1182,Nick,Raynsford,Lab
1183,John,Redwood,Con
1184,Andy,Reed,Lab
1185,Alan,Reid,LDem
1186,John,Reid,Lab
1187,David,Rendel,LDem
1188,Andrew,Robathan,Con
1189,Angus,Robertson,SNP
1190,Hugh,Robertson,Con
1191,John,Robertson,Lab
1192,Laurence,Robertson,Con
1193,Geoffrey,Robinson,Lab
1194,Iris,Robinson,DUP
1195,Peter,Robinson,DUP
1196,Barbara,Roche,Lab
1197,Marion,Roe,Con
1198,Terry,Rooney,Lab
1199,Andrew,Rosindell,Con
1200,Ernie,Ross,Lab
1201,Frank,Roy,Lab
1202,Chris,Ruane,Lab
1203,Joan,Ruddock,Lab
1204,David,Ruffley,Con
1205,Bob,Russell,LDem
1206,Christine,Russell,Lab
1207,Joan,Ryan,Lab
1208,Alex,Salmond,SNP
1209,Martin,Salter,Lab
1210,Adrian,Sanders,LDem
1211,Mohammad,Sarwar,Lab
1212,Malcolm,Savidge,Lab
1213,Phil,Sawford,Lab
1214,Jonathan,Sayeed,Con
1215,Brian,Sedgemore,Lab
1216,Andrew,Selous,Con
1217,Jonathan,R Shaw,Lab
1218,Barry,Sheerman,Lab
1219,Gillian,Shephard,Con
1220,Richard,Shepherd,Con
1221,Jim,Sheridan,Lab
1222,Debra,Shipley,Lab
1223,Clare,Short,Lab
1224,Mark,Simmonds,Con
1225,Si&ocirc;n,Simon,Lab
1226,Alan,Simpson,Lab
1227,Keith,Simpson,Con
1228,Marsha,Singh,Lab
1229,Dennis,Skinner,Lab
1230,Andrew,Smith,Lab
1231,Angela,Smith,Lab
1232,Chris,Smith,Lab
1233,Geraldine,Smith,Lab
1234,Jacqui,Smith,Lab
1235,John,Smith,Lab
1236,Llew,Smith,Lab
1237,Robert,Smith,LDem
1238,Martin,Smyth,UUP
1239,Nicholas,Soames,Con
1240,Clive,Soley,Lab
1241,Helen,Southworth,Lab
1242,John,Spellar,Lab
1243,Caroline,Spelman,Con
1244,Michael,Spicer,Con
1245,Bob,Spink,Con
1246,Richard,Spring,Con
1247,Rachel,Squire,Lab
1248,John,Stanley,Con
1249,Phyllis,Starkey,Lab
1250,Anthony,Steen,Con
1251,Gerry,Steinberg,Lab
1252,George,Stevenson,Lab
1253,David,Stewart,Lab
1254,Ian,Stewart,Lab
1255,Paul,Stinchcombe,Lab
1256,Howard,Stoate,Lab
1257,Gavin,Strang,Lab
1258,Jack,Straw,Lab
1259,Gary,Streeter,Con
1260,Graham,Stringer,Lab
1261,Gisela,Stuart,Lab
1262,Andrew,Stunell,LDem
1263,Gerry,Sutcliffe,Lab
1264,Desmond,Swayne,Con
1265,Hugo,Swire,Con
1266,Robert,Syms,Con
1267,Mark,Tami,Lab
1268,Peter,Tapsell,Con
1269,Ann,Taylor,Lab
1270,Dari,Taylor,Lab
1271,David,Taylor,Lab
1272,Ian,Taylor,Con
1273,John,Taylor,Con
1274,Matthew,Taylor,LDem
1275,Richard,Taylor,Independent
1276,Teddy,Taylor,Con
1277,Gareth,Thomas,Lab
1278,Gareth,Thomas,Lab
1279,Simon,Thomas,PC
1280,John,Thurso,LDem
1281,Stephen,Timms,Lab
1282,Paddy,Tipping,Lab
1283,Mark,Todd,Lab
1284,Jenny,Tonge,LDem
1285,Don,Touhig,Lab
1286,David,Tredinnick,Con
1287,Michael,Trend,Con
1288,Jon,Trickett,Lab
1289,David,Trimble,UUP
1290,Paul,Truswell,Lab
1291,Andrew,Turner,Con
1292,Dennis,Turner,Lab
1293,Desmond,Turner,Lab
1294,Neil,Turner,Lab
1295,Derek,Twigg,Lab
1296,Stephen,Twigg,Lab
1297,Paul,Tyler,LDem
1298,Bill,Tynan,Lab
1299,Andrew,Tyrie,Con
1300,Keith,Vaz,Lab
1301,Peter,Viggers,Con
1302,Rudi,Vis,Lab
1303,Joan,Walley,Lab
1304,Robert,Walter,Con
1305,Claire,Ward,Lab
1306,Robert,Wareing,Lab
1307,Nigel,Waterson,Con
1308,Angela,Watkinson,Con
1309,Tom,Watson,Lab
1310,Dave,Watts,Lab
1311,Steve,Webb,LDem
1312,Michael,Weir,SNP
1313,Brian,White,Lab
1314,Alan,Whitehead,Lab
1315,John,Whittingdale,Con
1316,Malcolm,Wicks,Lab
1317,Ann,Widdecombe,Con
1318,Bill,Wiggin,Con
1319,John,Wilkinson,Con
1320,David,Willetts,Con
1321,Alan,Williams,Lab
1322,Betty,Williams,Lab
1323,Hywel,Williams,PC
1324,Roger,Williams,LDem
1325,Phil,Willis,LDem
1326,Michael,Wills,Lab
1327,David,Wilshire,Con
1328,Brian,Wilson,Lab
1329,David,Winnick,Lab
1330,Ann,Winterton,Con
1331,Nicholas,Winterton,Con
1332,Rosie,Winterton,Lab
1333,Pete,Wishart,SNP
1334,Mike,Wood,Lab
1335,Shaun,Woodward,Lab
1336,Phil,Woolas,Lab
1337,Tony,Worthington,Lab
1338,Jimmy,Wray,Lab
1339,Anthony,D Wright,Lab
1340,David,Wright,Lab
1341,Tony,Wright,Lab
1342,Derek,Wyatt,Lab
1343,Tim,Yeo,Con
1344,George,Young,Con
1345,Richard,Younger-Ross,LDem
1346,Chris,Mole,Lab
1347,Huw,Irranca-Davies,Lab
1348,Paul,Marsden,LDem
1349,Andrew,Hunter,Independent
1350,Sarah,Teather,LDem
1351,David,Burnside,Independent
1352,Jeffrey,M. Donaldson,Independent
1353,Martin,Smyth,Independent
1354,George,Galloway,Independent
1355,Jeffrey,M. Donaldson,DUP
1356,David,Burnside,UUP
1357,Martin,Smyth,UUP
1358,Ann,Winterton,Independent
1359,Ann,Winterton,Con
1360,Liam,Byrne,Lab
1361,Parmjit,Gill,LDem
1362,Iain,Wright,Lab
1363,Andrew,Hunter,DUP
1364,Robert,Jackson,Lab
1365,Jonathan,Sayeed,Independent
1366,Howard,Flight,Independent
